,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
?€?´í•œ ê²??„ë‹ˆ???¤ë¥˜?ˆìš” ????ë°”ê¿¨ê±°ë“ ??ê·¸ëŸ¼ ?„ê? ê·¸ë¬?´ìš”?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?´ì©” ???†ì—ˆ???¤ê? ?¤í…Œ?Œë‹ˆ ?ì—???¸ì—ˆ?¤ê³ ""","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 2 Ep09,1133682,1169137
18,3,change,1003014,Change is never fine.,ë³€?”ëŠ” ì¢‹ì?ê²??„ë‹ˆ??,18230,19300,0,7,How else was I supposed to say it?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowly. like putting a new fish in a tank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You don't just drop it in.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You let the bag sit in the water a while.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The horror...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon, I'm sure it's going to be fine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No, it's not going to be fine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change is never fine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
They say it is, but it's not.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okay, honey, did you even know the people that are moving out?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I never met them.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"That's what made them perfect.""","ê·¸ëŸ¼ ë¬´ìŠ¨ ?˜ê¸¸??
?¬ìŠ¬?´ì•¼ì§€,
ë¬¼ê³ ê¸°ì¡ê³?ë°”ë¡œ ë¬¼íƒ±?¬ì— ì³ë„£??´ ê°‘ìê¸???ë§ì„ ?˜ì?ë©??ˆë˜?”ê±°?¼êµ¬
? ê¹?€ ë¬¼ê³ ê¸°ë? ë´‰ë‹¤ë¦¬ì— ë¬¼ë„£?´ì„œ ?´ê??ì–´?¼ì?.
ê³µí¬...
?˜ë“ , ë³„ì¼ ?†ì„ê±°ì•¼
?„ëƒ ê·¸ë ‡ì§€ ?Šì•„
ë³€?”ëŠ” ì¢‹ì?ê²??„ë‹ˆ??
?¤ë“¤ ê·¸ë ‡?¤ê³  ?˜ì?ë§? ?„ë‹ˆ??
?ˆë“¤ ?´ì‚¬ê°€???¬ëŒ???„êµ°ì§€ ?Œê¸°???ˆì–´?
?œë²ˆ??ë³¸ì  ?†ì—ˆ??ê·¸ë˜??ê·??¬ëŒ?¤ì´ ?„ë²½?ˆë‹¤?”ê±°ì§€","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 2 Ep19,62600,92570
19,3,change,1003015,Okay"," here's an idea. What if I change my name and go live""","ì¢‹ì•„, ?¤ë¥¸ ?ê°???ˆëŠ”???´ê? ?´ë¦„??ë°”ê¾¸ê³????¬ì´Œ?˜ê³ ",18256,20686,7,7,"Speaking of what goes around comes around...
Okay, look.
Instead of trying to reinforce this structure here,
what if we just ran another line, bypass it entirely?
It won't work. The diameter of the tubing is insufficient.
What if we reposition the collection tank?
It won't work. No way to mount it.
Okay, here's an idea. What if I change my name and go live
with my cousin and her husband, Avi, in Israel?
That could work.","ë­ê? ?¤ê³  ê°€??ê±??˜ê¸°?˜ê³  ?ˆëŠ”??..
ì¢‹ì•„, ë´ë´
??êµ¬ì¡°ë¬¼ì„ ê°•í™”?˜ë ¤??ê²??€? ì—
?¤ë¥¸ ?¼ì¸??ë§Œë“¤?´ì„œ ?„ì²´ë¥??°íšŒ?˜ëŠ” ê±??´ë•Œ
??? ê±°???œë¸Œ??ì§€ë¦„ì´ ë¶€ì¡±í•´
ì§‘í•˜?±í¬ ?„ì¹˜ë¥??¤ì‹  ?¡ëŠ” ê±??´ë•Œ?
??? ê±°?? ?¤ì¹˜??ê³µê°„???†ì–´
ì¢‹ì•„, ?¤ë¥¸ ?ê°???ˆëŠ”???´ê? ?´ë¦„??ë°”ê¾¸ê³????¬ì´Œ?˜ê³ 
?„ë¹„?¼ëŠ” ê±??¨í¸???ˆëŠ”??ê°€???´ë©´ ?´ë–¨ê¹? ?´ìŠ¤?¼ì—˜?´ë¼ê³?..
??? ê²ƒ ê°™ë‹¤","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 2 Ep22,683989,711795
20,3,change,1003016,Hmm"," how times change.""",?? ì°??¸ì›”?´ë?,20737,23821,3,7,"Wouldn't you rather bring Sheldon?
I would, but the last wedding we went to was a disaster.
He behaved like a child the entire time.
Not my fault.
You said there'd be other scientists there my age.
Doesn't matter. You're out, he's in.
No date to the prom, two dates to a wedding.
Hmm, how times change.
(singsongy): Ha-ha, you have to go to a wedding.","?¸ë“ ?´ë‘ ê°€ì§€ê·¸ë˜?
ê·¸ëŸ¬ê³??¶ì????•ë§ ?ˆì¢‹?€ ê²½í—˜?´ì—ˆ??ê²°í˜¼?ì—??? ì²˜???‰ë™???˜ë”?¼ê³ 
???˜ëª» ?„ë‹ˆ?????ë˜??ê³¼í•™?ë“¤???ˆì„ê±°ë¼ê³??ˆì–???ê??†ì–´ ??ë¹ ì?ê³??˜ë‘ ê°ˆê±°??ì¡¸ì—…?Œí‹°?ŒëŠ” ?„ë¬´???†ë”??ê²°í˜¼?ì—????ëª…ì´???? ì°??¸ì›”?´ë?
?˜í•˜, ê²°í˜¼ê°€???œë???","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 5 Ep03,441524,472351
21,3,change,1003017,Change your mind about sex?,ì§€ê¸ˆì? ?˜ê³  ?¶ì–´?,17784,19968,0,7,Oh", damn!,,,,,,,,,,,,,,,,,,,
The floppy failed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whoever was in charge of quality control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
at the Verbatim Corporation in 1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
congratulations, you just made the list.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change your mind about sex?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm still mad, but I'll do it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No, I've just been thinking.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It doesn't matter if I'm afraid for your safety.""","???´ëŸ°!
?”ìŠ¤ì¼“ì´ ê³ ì¥?¬ì–´
??1989?„ì— Verbatim Corporation?ì„œ
?ˆì§ˆê´€ë¦¬ë? ë§¡ìœ¼??ë°”ë¡œ ?¹ì‹ 
ì¶•í•˜?©ë‹ˆ??ë°©ê¸ˆ ë¦¬ìŠ¤?¸ì— ?¬ë¼ê°€?¨ë„¤???˜ì›Œ??
ì§€ê¸ˆì? ?˜ê³  ?¶ì–´?
?„ì§ ?”ë‚¬?´ë„ ??? ê±´??
?„ë‹ˆ ?ê° ì¢€ ?´ë´¤??
?´ê? ?ê¸° ê±±ì •?˜ëŠ”ê±?ì¤‘ìš”?œê²Œ ?„ë‹Œê±?ê°™ì•„","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 5 Ep05,701528,732456
22,3,change,1003018,Well"," I'm going to stand here until you change your mind.""",?„ë§ˆê°€ ?ê° ë°”ê? ?Œê¹Œì§€ ê³„ì† ???ˆì„ ê±°ì—??18569,21487,8,6,"Shelly, I hung out with you in enough dusty lecture halls
I want to go sightseeing.
So why don't you have some pancakes,
get dressed and come with us.
I'm not going, and you can't make me.
You're right, I can't. Have a nice day.
Well, I'm going to stand here until you change your mind.
Well, then you are going to stand there all day.
I'm just gonna take my bacon grease and slide over there.","?˜ë¦¬, ?¤ê? ?´ë¦´ ?Œë??? ê°•ì—°?€ ì¶©ë¶„???¤ë‹Œ ê²?ê°™êµ¬???´ë²ˆ?ëŠ” ê´€ê´‘ì„ ?˜ê³  ?¶ì–´
ê·¸ëŸ¬?ˆê¹Œ ?¬ì??µì´??ë¨¹ê³ 
ê°™ì´ ?˜ê???ê°??ê° ?†ìœ¼???µì? ë¶€ë¦¬ì? ë§ˆì„¸??ê·¸ë˜, ì¢‹ì? ?˜ë£¨ ë³´ë‚´
?„ë§ˆê°€ ?ê° ë°”ê? ?Œê¹Œì§€ ê³„ì† ???ˆì„ ê±°ì—??ì¢…ì¼ ???ˆì–´?¼ê² ??ë² ì´ì»?ê¸°ë¦„?´ë‘ ?€ìª½ìœ¼ë¡?ë¯¸ë„?¬ì§ˆê²Œìš”","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 5 Ep06,732567,764229
23,3,change,1003019,George Lucas is going to change it again.,ì¡°ì? ë£¨ì¹´?¤ê?  ??ë°”ê? ê±°ì•¼,19184,22485,5,6,Thanks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tickets are 11 bucks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not a date.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come on, Sheldon,  Star Wars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm pushing play. I mean it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If we don't start soon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Lucas is going to change it again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This would go a lot faster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"and helped me set up this high-frequency tone generator.""","ê³ ë§ˆ???œëŠ” 11ë¶ˆì´???°ì´???„ë‹ˆ?–ì•„
?¤í??Œì¦ˆ ë³??œê°„?´ì•¼
?¬ìƒ ?œì‘?œë‹¤
ì§€ê¸??œì‘ ???˜ë©´
ì¡°ì? ë£¨ì¹´?¤ê?  ??ë°”ê? ê±°ì•¼
ì§ì—…?™êµ ì¶œì‹ ?? ?„ì?ì£¼ë©´ ?¨ì”¬ ë¹ ë? ê±?ê³ ì£¼?ŒìŒ ë°œìƒê¸°ë? ?¤ì •?˜ê³  ?ˆì–´","v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??,Big Bang Theory Season 5 Ep09,423545,455504
24,4,offer,1004010,You'll be pleased to know I'm prepared for whatever you have to offer.,?˜ë‹ˆê°€ ë¬´ì—‡??ì£¼ë“  ê°„ì— ??ì¤€ë¹„ë¼ ?ˆë‹¤??ê±??Œì•„?¬ìš”,13862,17888,12,3,Merry Christmas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How's your leg? - Very good, thanks for asking. Come on in.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good, Penny, you're here to exchange gifts.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You'll be pleased to know I'm prepared for whatever you have to offer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okay," here.""","ë©”ë¦¬ ?¬ë¦¬?¤ë§ˆ??
?¤ë¦¬???´ë•Œ?? / ê´œì°®?„ìš” ë¬¼ì–´ë´ì¤˜??ê³ ë§ˆ?Œìš”, ?´ì„œ ?¤ì–´?€??ì¢‹ì•„?? ? ë¬¼ êµí™˜?˜ëŸ¬ ?”êµ°???˜ë‹ˆê°€ ë¬´ì—‡??ì£¼ë“  ê°„ì— ??ì¤€ë¹„ë¼ ?ˆë‹¤??ê±??Œì•„?¬ìš”
?Œê² ?´ìš”, ?¬ê¸°??,v. ?œê³µ?˜ë‹¤ n. ?œê³µ"," ? ì¸""",Big Bang Theory Season 2 Ep11,1032093,1053588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,4,offer,1004011,and offer me your robot as the spoils of war.,?€ ?¤ë´‡???„ì´?ˆìœ¼ë¡?ë°”ì¹  ê¸°íšŒë¥?ì£¼ì?,17336,21240,1,7,"I just wanna make sure we're all clear.
Standard robotic fighting league rules apply.
Are you cwazy?
This is a stweet fight. The stweet has no rules.
He's right, Leonard. The paradigm is to the death.
I will, however,
give you the opportunity to concede my superiority now
and offer me your robot as the spoils of war.
Never.
I'd rather see MONTE dead than in your hands.
That could be easily arranged.
Ready, set, go?","ê·œì¹™ ??ë²????•ì¸? ê²Œ
ë¦¬ê·¸ ê·œì¹™???°ë¥¸ ë¡œë´‡ ?€?„ì´??ë¯¸ì³¤??
?´ê±´ ê¸¸ê±°???¸ì??´ì•¼ ê¸¸ê±°?´ì—” ê·œì¹™ ?°ìœˆ ?†ì–´
ë§ì•„, ì£½ì„ ?Œê¹Œì§€ ê°€??ê±°ì?
?¬ê¸°??? ê¹
?´ê? ?°ì›”?˜ë‹¤??ê±??¸ì •?˜ê³ 
?€ ?¤ë´‡???„ì´?ˆìœ¼ë¡?ë°”ì¹  ê¸°íšŒë¥?ì£¼ì?
?ƒê¸°???Œë¦¬
???ì— ?ˆëŠ” ê±?ë³´ëŠ??ì°¨ë¼ë¦?ëª¬í‹°ê°€ ì£½ëŠ” ê±?ë³´ê² ??ê·¸ê±´ ?„ì›Œ????ë¨¹ê¸°ì§€
?œì‘? ê¹Œ?","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 2 Ep12,1074306,1104348,,,,,,,,,,,,,,,,,,,,,,,,,
26,4,offer,1004012,Since when do we offer a one-day rush?,?„ë?ì²??¸ì œ ?°ë¦¬ê°€ ?˜ë£¨ ë°°ì†¡???˜ê² ?¤ê³  ê·¸ë¬?”ë°?,19710,21800,4,5,"""The Fifth Annual East Rutherford,New Jersey,Gay,Lesbian,Bisexual and Transgender Alliance Luau.""
Oh,another market to expand into-- balding gay men.
And I'll bet lesbians love Bluetooth.
We should get to work.
Wait,wait,why does it say ""one-day rush""?
Since when do we offer a one-day rush?
Amazon offers one-day rush.
Yeah,but they don't have to glue the books together.
How the hell are we going to make a thousand Penny Blossoms in one day?","""?´ì?ì§€ ?™ë? ?¬ë”?¬ë“œ??ê²Œì´, ?ˆì¦ˆë¹„ì–¸, ?‘ì„±? ì, ?±ì „?˜ì ?°í•© 5ì£¼ë…„ ?Œí‹°""
?? ?œì¥?????“ì–´ì¡ŒëŠ”ê±??€ë¨¸ë¦¬ ê²Œì´??ë§ì´??ê·¸ë¦¬ê³??ˆì¦ˆë¹„ì–¸?€ ë¸”ë£¨?¬ìŠ¤ë¥?ì¢‹ì•„?œë‹¤?ˆê¹Œ
?°ë¦° ê°€???¼í•´????? ê¹, ? ê¹, ? ê¹, ???¬ê¸° '?˜ë£¨ ë°°ì†¡'?´ë¼ê³????ˆì–´?
?„ë?ì²??¸ì œ ?°ë¦¬ê°€ ?˜ë£¨ ë°°ì†¡???˜ê² ?¤ê³  ê·¸ë¬?”ë°?
?„ë§ˆì¡´ì´ ?˜ë£¨ë§Œì— ë°°ì†¡??ì£¼ì?
ê·¸ë˜, ?˜ì?ë§?ê±”ë„¤?¤ì? ì±…ë“¤???€ë¡?ë¶™ì¼ ?„ìš”ê°€ ?†ì–???„ë?ì²??´ë–»ê²??˜ë£¨ë§Œì— ì²?ê°œì˜ ?˜ë‹ˆ ë¸”ë¼?¬ì„ ë§Œë“¤ ???ˆê² ??","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 2 Ep18,762680,794750,,,,,,,,,,,,,,,,,,,,,,,,,
27,4,offer,1004013,"Who might accept my offer and fall in love with me.""","ë¹ ì§ˆê±°ë¼ê³??Œë ¤ì¤€?µë‹ˆ??""",20040,22910,4,9,"Cream sundae for himself, and then offers one
To the empty stool sitting next to him.
This goes on for a while
Until the owner finally asks him what he's doing.
The man says, ""well, I'm a physicist,
and quantum mechanics...
Teaches us ""that it is possible
For the matter above this stool ""to
Spontaneously turn into a beautiful woman
Who might accept my offer and fall in love with me.""
The owner then says, ""well, lots of single,
""beautiful women come in here ever day.
""why don't you buy an ice cream for one of them,
And they might fall in love with you?""
And the physicist says, ""yeah, but what","? ë°???„ì´?¤í¬ë¦¼ì„ ì£¼ë¬¸?˜ëŠ”???˜ë£¨??? ë¹??˜ìë¥??†ì— ?“ì•„?¬ë¼ê³?ì£¼ë¬¸?ˆì–´.
?œì°¸?™ì•ˆ?€ ?´ë ‡ê²?ì£¼ë¬¸?ˆëŠ”??ì£¼ì¸???„ë?ì²?ë­í•˜?ê³  ë¬¼ì„?Œê¹Œì§€ ë§ì´?????¨ìê°€ ë§í•˜ê¸?"" ?€??ë¬¼ë¦¬?™ì?…ë‹ˆ??""
""ê·¸ë¦¬ê³??‘ì??•™?€
???˜ì??ë¬¼ì§ˆ??ì¦‰ê°?ìœ¼ë¡??„ë¦„?¤ìš´ ?¬ìë¡?ë³€?´ì„œ ???œì•ˆ??ë°›ì•„?¤ì´ê³??˜ì? ?¬ë‘??ë¹ ì§ˆê±°ë¼ê³??Œë ¤ì¤€?µë‹ˆ??""
ì£¼ì¸??ë§í•˜ê¸?""ë§ì? ?±ê??¤ì´,
""?„ë¦„?¤ìš´?¬ì?¤ì´ ?°ë¦¬ ê°€ê²Œì— ?¤ëŠ”??.
""ê·??¬ì?¤í•œ???„ì´?¤í¬ë¦??˜ë‚˜ ?¬ì£¼ì§€ ê·¸ëŸ¬??
ê·¸ë˜???¹ì‹ ê³??¬ë‘??ë¹ ì§ˆ?ë°??""
ê·¸ëŸ¬??ë¬¼ë¦¬?™ì ??","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 2 Ep19,684920,718300,,,,,,,,,,,,,,,,,,,,,,,,,
28,4,offer,1004014,Would you rather I offer my personal insight?,??ê°œì¸?ì¸ ?ê°??ë§í•´ì£¼ëŠ” ê²??«ê² ??,20730,23030,4,5,"The Original Series Trouble With Tribbles crossover episode.
Would you like some advice?
Sure, why not?
Well then, thiis the perfect time to launch a blog with an interactive comments section?
Gee, thanks a lot.
Would you rather I offer my personal insight?
I don't need any insights.
I just want to know why Penny's more interested in Stuart than me.
We're practically the same guy.
Oh, I disagree.","ë°©ì˜ì¤‘ì¸??TVë¥?ê»ì„ ???Œì•„ì°¨ë ¸ì§€
?´ê? ì¶©ê³  ì¢€ ?´ì¤„ê¹?
ê·¸ë˜, ??ë²??´ë´
ê·¸ë˜, ê·¸ëŸ¼.. ?¤ì´???¡ì— ?¬ë ¤ë´?ë¬´ì§„??ê³ ë§™????ê°œì¸?ì¸ ?ê°??ë§í•´ì£¼ëŠ” ê²??«ê² ??
?¤ë¥¸ ?¬ëŒ???ê°?€ ?„ìš”?†ì–´
??ê·¸ëƒ¥ ?˜ë‹ˆê°€ ???˜ë³´???¤íŠœ?´íŠ¸?œí…Œ ??ê´€?¬ì„ ê°€ì§€?”ì? ?Œê³  ?¶ì?ê±°ì•¼
?°ë¦° ?¬ì‹¤???‘ê°™?€??ë§ì•¼
?? ??ê·¸ë ‡ê²??ê°?˜ì? ?Šì•„","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 2 Ep20,590190,623640,,,,,,,,,,,,,,,,,,,,,,,,,
29,4,offer,1004015,"Okay, 225-- my final offer.",??225ë¶?ìµœë???ê¹ì?ê±°ì•¼,20970,22870,4,13,"Can you do any better?
Are you kidding?
I'm already giving you the friends and family discount.
Oh, did you hear that?
We're getting the friends and family discount.
We are honored and we will take it.
Slow down.
Two hundred.
What are you doing?
250 is already the discounted price.
Will you shut up?
Tell you what, I'll go 235.
Nope. Maybe another time.
Okay, 225-- my final offer.
Take it, take it.
Two hundred.
Man, you're killing me!
Killing you? I can't breathe.","ì¢€ ê¹ì•„ì¤„ìˆ˜ ?†ì–´?
?¥ë‚œ??
ë²Œì¨ ê°€ì¡?ì¹œì? ? ì¸ ?´ì¤¬?–ì•„
?¤ì—ˆ??
ê°€ì¡?ì¹œì? ? ì¸ ?´ì??¤ì–??? ì¸ ê³ ë§ˆ???´ê±¸ë¡?? ê²Œ
ê¸°ë‹¤?¤ë´ ì¢€
200ë¶?
ë¹¨ë¦¬ ì¢€ ?˜ì
250ë¶ˆë„ ê¹ì•„ ì¤€ê±°ë¼?–ì•„
??ì¢€ ?«ê³  ?ˆì–´ë´?ê·¸ëŸ¼ 235ë¶ˆê¹Œì§€???´ì¤„ê²??ì´ ê·¸ë˜???ˆë˜ê² ì–´
??225ë¶?ìµœë???ê¹ì?ê±°ì•¼
?¬ì! ?¬ì!
200ë¶??„ì£¼ ???¡ì•˜???¤ëŠ˜!
? ì„ ?¡ì•„?  ?˜ëŠ” ?¨ë„ ëª»ì‰¬ê² ì–´ ì§€ê¸?,v. ?œê³µ?˜ë‹¤ n. ?œê³µ"," ? ì¸""",Big Bang Theory Season 5 Ep05,93197,125725,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,offer,1004016,Offer them a hot beverage.,?°ëœ»???Œë£Œë¥?ê¶Œí•´?¼ì£ ,20386,23537,0,10,"I'm so lonely.
Oh, yes, born alone, die alone.
It's a tragic human condition.
Now, Raj,
if you'll excuse my mother,
she's about to make a pecan pie
that'll be so good I'll almost forget
how she blew it with the fried chicken.
Sheldon, your friend is hurtin'.
What do we do when someone's hurtin'?
Offer them a hot beverage.
And when they're drunk as a skunk,
what beverage do we offer?
Coffee.
And what do we do it with?","?ˆë¬´ ?¸ë¡œ?Œìš”
?¼ì ?œì–´?˜ê³  ?¼ì ì£½ëŠ” ê±°ì•¼
?¬ëŒ?´ë? ??ê·¸ë˜
?? ?¼ì?
?„ë§ˆ??ë°”ë¹ ??ê°€ë´ì•¼ ???¼ì¹¸ ?Œì´ë¥?ë§Œë“¤ ê±´ë°
?ˆë¬´ ë§›ìˆ?´ì„œ  ë§ŒíšŒ?????ˆì„ ê±°ì•¼
?„ë¼?´ë“œ ì¹˜í‚¨?€ ?“ì³¤ê±°ë“ 
?˜ë“ , ??ì¹œêµ¬ê°€ ?„íŒŒ?˜ê³  ?ˆì–´
?„êµ°ê°€ ?„íŒŒ???ŒëŠ” ?´ë–»ê²??´ì•¼?˜ì??
?°ëœ»???Œë£Œë¥?ê¶Œí•´?¼ì£ 
ë¯¸ì¹œ ??´ ì·¨í–ˆ???ŒëŠ”
?´ë–¤ ?Œë£Œë¥?ê¶Œí•´???˜ì??
ì»¤í”¼??ê·¸ë¦¬ê³??´ë–»ê²??´ì•¼ ?œë‹¤ê³?","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 5 Ep06,384368,416263,,,,,,,,,,,,,,,,,,,,,,,,,
31,4,offer,1004017,what beverage do we offer?,?´ë–¤ ?Œë£Œë¥?ê¶Œí•´???˜ì??,20169,21602,4,10,"It's a tragic human condition.
Now, Raj,
if you'll excuse my mother,
she's about to make a pecan pie
that'll be so good I'll almost forget
how she blew it with the fried chicken.
Sheldon, your friend is hurtin'.
What do we do when someone's hurtin'?
Offer them a hot beverage.
And when they're drunk as a skunk,
what beverage do we offer?
Coffee.
And what do we do it with?","?¬ëŒ?´ë? ??ê·¸ë˜
?? ?¼ì?
?„ë§ˆ??ë°”ë¹ ??ê°€ë´ì•¼ ???¼ì¹¸ ?Œì´ë¥?ë§Œë“¤ ê±´ë°
?ˆë¬´ ë§›ìˆ?´ì„œ  ë§ŒíšŒ?????ˆì„ ê±°ì•¼
?„ë¼?´ë“œ ì¹˜í‚¨?€ ?“ì³¤ê±°ë“ 
?˜ë“ , ??ì¹œêµ¬ê°€ ?„íŒŒ?˜ê³  ?ˆì–´
?„êµ°ê°€ ?„íŒŒ???ŒëŠ” ?´ë–»ê²??´ì•¼?˜ì??
?°ëœ»???Œë£Œë¥?ê¶Œí•´?¼ì£ 
ë¯¸ì¹œ ??´ ì·¨í–ˆ???ŒëŠ”
?´ë–¤ ?Œë£Œë¥?ê¶Œí•´???˜ì??
ì»¤í”¼??ê·¸ë¦¬ê³??´ë–»ê²??´ì•¼ ?œë‹¤ê³?","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 5 Ep06,389240,416263,,,,,,,,,,,,,,,,,,,,,,,,,
32,4,offer,1004018,"Okay, well, I'd offer you Halloween candy,",? ë¡œ??ìº”ë””ë¥?ì£¼ê³  ?¶ì???17268,19184,3,7,"(knocking) It's open.
Hey, you got a minute?
Yeah, sure, come on in.
Thanks.
Want some mac and cheese?
No. Lactose. Gas.
Glass of wine? - No. Sulfites. Migraines.
Okay, well, I'd offer you Halloween candy,
but that's gone.
So, what's up?
Okay, we used to go out, right?
Oh, my God, that's where I know you from.","?¤ì–´?€
? ê¹ ?œê°„ ?ˆì–´?
ë¬¼ë¡ ?´ì?
ê³ ë§ˆ??ë§¥ì•¤ì¹˜ì¦ˆ ë¨¹ì„??
? ë‹¹?´ë‘ ê°€???Œë¬¸???ˆë¼
?€?????? - ?„í™©?°ì—¼, ?¸ë‘??? ë¡œ??ìº”ë””ë¥?ì£¼ê³  ?¶ì????´ë? ??ë¨¹ì—ˆ??ë¬´ìŠ¨ ?¼ì´??
?„ì— ?¬ê·„ ?¬ì´?–ì•„
?´ì©ì§€ ?µìˆ™?˜ë‹¤ ?ˆì–´","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 5 Ep07,603535,632945,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4,offer,1004019,for me to offer you a hot beverage.,???°ëœ»???Œë£Œë¶€??ê¶Œí•´????16499,18716,3,5,"Would you like to talk about it?
And keep in mind that ""no"" is a perfectly viable answer.
Sheldon, my world is crumbling around me.
Point of order.
As you're in distress, it would be customary
for me to offer you a hot beverage.
But I'm a guest in your home,
so it would be customary for you to offer me a beverage.","ë¬´ìŠ¨ ?¼ì¸ì§€  ?˜ê¸° ì¢€ ?¤ì–´ì¤„ê¹Œ?
?«ë‹¤ê³??´ë„  ë°›ì•„?¤ì¼ ???ˆì–´
?˜ë“ , ??ë©˜íƒˆ?? ë¶•ê´´?˜ê³  ?ˆì–´
?œì„œë¥?ì§€?¤ì
?¤ê? ê´´ë¡œ?Œí•˜ê³??ˆìœ¼?????°ëœ»???Œë£Œë¶€??ê¶Œí•´?????˜ì?ë§??´ê? ?ë‹˜?´ì–???¤ê? ?Œë£Œë¥??´ì˜¤??ê²?ë§ì?","v. ?œê³µ?˜ë‹¤ n. ?œê³µ, ? ì¸",Big Bang Theory Season 5 Ep08,432955,459228,,,,,,,,,,,,,,,,,,,,,,,,,,
